baratine> profile --start[2015-06-25 07:59:20,593] {baratine-24@24} INFO LuceneWriterImpl: com.caucho.lucene.LuceneWriterImpl@3ebe6ffc init()
[2015-06-25 07:59:32,530] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@71448cae init()
[2015-06-25 07:59:32,531] {baratine-22@22} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@60f14b4b init()
[2015-06-25 07:59:32,532] {baratine-42@42} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@7d26001a init()
[2015-06-25 07:59:32,532] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@68abd8a4 init()
[2015-06-25 07:59:32,593] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@68abd8a4
[2015-06-25 07:59:32,593] {baratine-42@42} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@7d26001a
[2015-06-25 07:59:32,593] {baratine-22@22} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@60f14b4b
[2015-06-25 07:59:32,606] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@71448cae
[2015-06-25 07:59:32,666] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@632113c0 init()
[2015-06-25 07:59:32,666] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@632113c0
[2015-06-25 07:59:32,837] {baratine-38@38} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1f32e08d init()
[2015-06-25 07:59:32,837] {baratine-38@38} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1f32e08d
[2015-06-25 07:59:32,869] {baratine-24@24} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1058463c init()
[2015-06-25 07:59:32,869] {baratine-24@24} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@27cca5cd init()
[2015-06-25 07:59:32,869] {baratine-24@24} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@27cca5cd
[2015-06-25 07:59:32,978] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@42072a73 init()
[2015-06-25 07:59:33,268] {baratine-36@36} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6e6640e7 init()
[2015-06-25 07:59:33,268] {baratine-36@36} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6e6640e7
[2015-06-25 07:59:33,287] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1e17db init()
[2015-06-25 07:59:33,288] {baratine-44@44} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1e17db
[2015-06-25 07:59:33,483] {baratine-35@35} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2828a3a1 init()
[2015-06-25 07:59:33,483] {baratine-35@35} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2828a3a1
[2015-06-25 07:59:34,282] {baratine-49@49} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@42072a73
[2015-06-25 07:59:34,338] {baratine-53@53} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1058463c
[2015-06-25 07:59:34,342] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2cdbfbef init()
[2015-06-25 07:59:34,342] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2cdbfbef
[2015-06-25 07:59:34,371] {baratine-21@21} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@44830c8 init()
[2015-06-25 07:59:34,372] {baratine-21@21} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@44830c8
[2015-06-25 07:59:34,463] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@12493220 init()
[2015-06-25 07:59:34,657] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@12493220
[2015-06-25 07:59:34,868] {baratine-44@44} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@38a62cc5 init()
[2015-06-25 07:59:34,869] {baratine-44@44} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@38a62cc5
[2015-06-25 07:59:34,999] {baratine-53@53} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@10f517a8 init()
[2015-06-25 07:59:34,999] {baratine-53@53} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@10f517a8
[2015-06-25 07:59:34,999] {baratine-22@22} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@39e2b6a9 init()
[2015-06-25 07:59:34,999] {baratine-22@22} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@39e2b6a9
[2015-06-25 07:59:35,355] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3d22cc06 init()
[2015-06-25 07:59:35,356] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@3d22cc06
[2015-06-25 07:59:35,379] {baratine-41@41} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6724872d init()
[2015-06-25 07:59:36,279] {baratine-36@36} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6724872d

start
baratine> [2015-06-25 07:59:39,000] {profile-thread@28} INFO ProfileTask: Thread[profile-thread,5,main] complete: 42s,  period=1000ms, gc-time=0ms, missed ticks=12 (40.00%), total ticks=30
profile --stop
 Sampling rate 10ms. Depth 16. GC time 251
 ref# |   % time   |time self(s)|   % sum    | Method Call
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.3%  org.apache.lucene.util.AttributeSource$State.clone()
         org.apache.lucene.util.AttributeSource$State.clone()
         org.apache.lucene.util.AttributeSource.captureState()
         org.apache.lucene.analysis.CachingTokenFilter.fillCache()
         org.apache.lucene.analysis.CachingTokenFilter.incrementToken()
         org.apache.lucene.util.QueryBuilder.createFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.newFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.getFieldQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.handleBareTokenQuery()
         org.apache.lucene.queryparser.classic.QueryParser.Term()
         org.apache.lucene.queryparser.classic.QueryParser.Clause()
         org.apache.lucene.queryparser.classic.QueryParser.Query()
         org.apache.lucene.queryparser.classic.QueryParser.TopLevelQuery()
         org.apache.lucene.queryparser.classic.QueryParserBase.parse()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()

   0.3%  com.caucho.amp.message.QueryRefStream.accept()
         com.caucho.amp.message.QueryRefStream.accept()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.3%  org.apache.lucene.search.HitQueue.getSentinelObject()
         org.apache.lucene.search.HitQueue.getSentinelObject()
         org.apache.lucene.search.HitQueue.getSentinelObject()
         org.apache.lucene.util.PriorityQueue.<init>()
         org.apache.lucene.search.HitQueue.<init>()
         org.apache.lucene.search.TopScoreDocCollector.<init>()
         org.apache.lucene.search.TopScoreDocCollector$SimpleTopScoreDocCollector.<init>()
         org.apache.lucene.search.TopScoreDocCollector.create()
         org.apache.lucene.search.IndexSearcher$3.newCollector()
         org.apache.lucene.search.IndexSearcher$3.newCollector()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.3%  com.caucho.amp.actor.ServiceRefWrapper.getMethod()
         com.caucho.amp.actor.ServiceRefWrapper.getMethod()
         com.caucho.bartender.champ.ServiceRefChampPodApp$MethodRefDelegateType.getDelegate()
         com.caucho.amp.actor.MethodRefWrapperClassLoader.collect()
         com.caucho.bartender.pod.MethodPod.collectImpl()
         com.caucho.bartender.pod.MethodPod.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.3%  org.apache.lucene.store.RAMInputStream$1.seek()
         org.apache.lucene.store.RAMInputStream$1.seek()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.3%  org.apache.lucene.util.PriorityQueue.add()
         org.apache.lucene.util.PriorityQueue.add()
         org.apache.lucene.search.TopDocs.mergeAux()
         org.apache.lucene.search.TopDocs.merge()
         org.apache.lucene.search.TopDocs.merge()
         org.apache.lucene.search.IndexSearcher$3.reduce()
         org.apache.lucene.search.IndexSearcher$3.reduce()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.3%  org.apache.lucene.index.SegmentReader.getPostingsReader()
         org.apache.lucene.index.SegmentReader.getPostingsReader()
         org.apache.lucene.index.CodecReader.fields()
         org.apache.lucene.index.LeafReader.terms()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.3%  org.apache.lucene.util.fst.FST.findTargetArc()
         org.apache.lucene.util.fst.FST.findTargetArc()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()

   0.3%  java.util.AbstractCollection.toArray()
         java.util.AbstractCollection.toArray()
         org.apache.lucene.search.ConjunctionDISI.<init>()
         org.apache.lucene.search.ConjunctionDISI.intersect()
         org.apache.lucene.search.ConjunctionScorer.<init>()
         org.apache.lucene.search.BooleanWeight.req()
         org.apache.lucene.search.BooleanWeight.scorer()
         org.apache.lucene.search.Weight.bulkScorer()
         org.apache.lucene.search.BooleanWeight.bulkScorer()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()

   0.3%  java.lang.StringCoding.decode()
         java.lang.StringCoding.decode()
         java.lang.String.<init>()
         java.lang.String.<init>()
         org.apache.lucene.document.DocumentStoredFieldVisitor.stringField()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader.readField()
         org.apache.lucene.codecs.compressing.CompressingStoredFieldsReader.visitDocument()
         org.apache.lucene.index.CodecReader.document()
         org.apache.lucene.index.BaseCompositeReader.document()
         org.apache.lucene.index.IndexReader.document()
         org.apache.lucene.search.IndexSearcher.doc()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.2%  java.lang.Class.isArray()
         java.lang.Class.isArray()
         java.lang.Class.getSimpleName()
         com.caucho.lucene.bfs.BfsIndexInput.toString()
         java.lang.String.valueOf()
         java.lang.StringBuilder.append()
         org.apache.lucene.codecs.MultiLevelSkipListReader$SkipBuffer.<init>()
         org.apache.lucene.codecs.MultiLevelSkipListReader.loadSkipLevels()
         org.apache.lucene.codecs.MultiLevelSkipListReader.skipTo()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsReader$BlockDocsEnum.advance()
         org.apache.lucene.search.TermScorer.advance()
         org.apache.lucene.search.ConjunctionDISI.doNext()
         org.apache.lucene.search.ConjunctionDISI.nextDoc()
         org.apache.lucene.search.ConjunctionScorer.nextDoc()
         org.apache.lucene.search.Weight$DefaultBulkScorer.scoreAll()
         org.apache.lucene.search.Weight$DefaultBulkScorer.score()
         org.apache.lucene.search.BulkScorer.score()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.2024450576.reinvoke()
         java.lang.invoke.LambdaForm$MH.1061928052.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()

   0.2%  com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
         sun.misc.Unsafe.unpark()
         java.util.concurrent.locks.LockSupport.unpark()
         com.caucho.amp.thread.ThreadPoolBase.wakeIdle()
         com.caucho.amp.thread.ThreadPoolBase.schedule()
         com.caucho.amp.queue.WorkerDeliverBase$SchedulerLauncher.execute()
         com.caucho.amp.queue.WorkerDeliverBase.launch()
         com.caucho.amp.queue.WorkerDeliverBase.toIdle()
         com.caucho.amp.queue.WorkerDeliverBase.runOneStarted()
         com.caucho.amp.queue.WorkerDeliverBase.runOne()
         com.caucho.amp.queue.OutboxDeliverOneBase.flushAndExecuteLast()
         com.caucho.amp.manager.AmpProviderImpl.flushOutboxAndExecuteLast()
         io.baratine.core.Services.flushOutboxAndExecuteLast()
         io.baratine.core.ResultFuture.get()
         com.caucho.amp.jamp.ChannelServerJampRpc.pollMessage()
         com.caucho.amp.jamp.JampServlet.doServiceJampRpc()
         com.caucho.amp.jamp.JampServlet.serviceImpl()
         com.caucho.amp.jamp.JampServlet.service()
