baratine> [2015-06-25 07:55:50,241] {baratine-38@38} INFO LuceneWriterImpl: com.caucho.lucene.LuceneWriterImpl@76bc394c init()
[2015-06-25 07:55:53,046] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@11a7b2de init()
[2015-06-25 07:55:53,047] {baratine-42@42} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@1e8a191a init()
[2015-06-25 07:55:53,049] {baratine-43@43} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@2d165c7e init()
[2015-06-25 07:55:53,055] {baratine-14@14} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@657da064 init()
[2015-06-25 07:55:53,368] {baratine-14@14} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@657da064
[2015-06-25 07:55:53,371] {baratine-43@43} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@2d165c7e
[2015-06-25 07:55:53,379] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@11a7b2de
[2015-06-25 07:55:53,380] {baratine-42@42} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@1e8a191a
[2015-06-25 07:55:53,664] {baratine-26@26} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@6986caf4 init()
[2015-06-25 07:55:53,664] {baratine-26@26} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@6986caf4
[2015-06-25 07:55:53,795] {baratine-27@27} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@77dd12f1 init()
[2015-06-25 07:55:53,796] {baratine-27@27} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@77dd12f1
[2015-06-25 07:55:54,164] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4c21e114 init()
[2015-06-25 07:55:54,164] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@173f6c17 init()
[2015-06-25 07:55:54,164] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4c21e114
[2015-06-25 07:55:54,164] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@173f6c17
[2015-06-25 07:55:55,103] {baratine-25@25} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@22507be2 init()
[2015-06-25 07:55:55,104] {baratine-25@25} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@22507be2
[2015-06-25 07:55:55,499] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@52fed300 init()
[2015-06-25 07:55:55,500] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@52fed300
[2015-06-25 07:55:55,869] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@109fae23 init()
[2015-06-25 07:55:55,896] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@109fae23
[2015-06-25 07:55:56,658] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@20c2a1a5 init()
[2015-06-25 07:55:56,660] {baratine-12@12} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@3494dfcc init()
[2015-06-25 07:55:56,677] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@20c2a1a5
[2015-06-25 07:55:57,034] {baratine-40@40} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@35fa7a6e init()
[2015-06-25 07:55:57,034] {baratine-40@40} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@35fa7a6e
[2015-06-25 07:55:57,282] {baratine-17@17} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@170f0709 init()
[2015-06-25 07:55:57,282] {baratine-17@17} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@170f0709
[2015-06-25 07:55:57,296] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5adc648 init()
[2015-06-25 07:55:57,297] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5adc648
[2015-06-25 07:55:57,300] {baratine-48@48} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@4fa83167 init()
[2015-06-25 07:55:57,301] {baratine-48@48} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@4fa83167
[2015-06-25 07:55:57,567] {baratine-46@46} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@79a6b1e7 init()
[2015-06-25 07:55:57,569] {baratine-46@46} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@79a6b1e7
[2015-06-25 07:55:58,029] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@58fa128d init()
[2015-06-25 07:55:58,029] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@58fa128d
[2015-06-25 07:55:59,883] {baratine-34@34} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@3494dfcc
[2015-06-25 07:56:03,340] {baratine-45@45} INFO LuceneReaderImpl: com.caucho.lucene.LuceneReaderImpl@5b126dc3 init()
[2015-06-25 07:56:03,340] {baratine-45@45} WARNING LuceneReaderImpl: create new searcher com.caucho.lucene.LuceneReaderImpl@5b126dc3
profile --stop
 Sampling rate 1000ms. Depth 16. GC time 2712
 ref# |   % time   |time self(s)|   % sum    | Method Call
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.pushTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  com.caucho.amp.proxy.ActorAmpBeanBase.<init>()
         com.caucho.amp.proxy.ActorAmpBeanBase.<init>()
         com.caucho.amp.proxy.ActorAmpBean.<init>()
         com.caucho.amp.proxy.ActorAmpBeanChild.<init>()
         com.caucho.amp.proxy.ProxyFactoryAmpImpl.createSkeleton()
         com.caucho.amp.manager.AmpManager.createActor()
         com.caucho.amp.proxy.ActorAmpBeanBase.onLookup()
         com.caucho.amp.actor.ServiceRefActorBase.onLookupImpl()
         com.caucho.amp.actor.ServiceRefActorBase.onLookup()
         com.caucho.amp.actor.ServiceRefCore.onLookup()
         com.caucho.amp.manager.LookupManagerImpl.lookupImpl()
         com.caucho.amp.manager.LookupManagerImpl.lookup()
         com.caucho.amp.manager.AmpManager.lookup()
         com.caucho.amp.actor.ServiceRefActorBase.lookup()
         com.caucho.amp.actor.ServiceRefCore.lookup()
         com.caucho.amp.actor.ServiceRefActorBase.lookup()
         com.caucho.bartender.files.FileServiceRootImpl.lookup()
         com.caucho.bartender.files.BfsFileImpl.lookup()
         java.lang.invoke.LambdaForm$DMH.1966124444.invokeVirtual_LL_L()
         java.lang.invoke.LambdaForm$BMH.391630194.reinvoke()
         java.lang.invoke.LambdaForm$MH.33533830.invokeExact_MT()
         com.caucho.amp.proxy.SkeletonMethod_1.query()
         com.caucho.amp.proxy.SkeletonMethod_1.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.message.QueryWithResultMessage.offerQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.offer()
         com.caucho.amp.message.QueryMessageBase.offer()
         com.caucho.amp.proxy.MessageFactoryBase.queryFuture()
         io.baratine.files.BfsFileSync__AmpProxyChild.lookup()
         com.caucho.lucene.bfs.BfsDirectory.deleteFile()

   0.9%  com.caucho.vfs.FilePath.schemeWalk()
         com.caucho.vfs.FilePath.schemeWalk()
         com.caucho.vfs.Path.lookupImpl()
         com.caucho.vfs.Path.lookup()
         com.caucho.vfs.Path.lookup()
         com.caucho.loader.CompilingLoader.getPath()
         com.caucho.loader.Loader.getResources()
         com.caucho.loader.DynamicClassLoader.fillResources()
         com.caucho.loader.DynamicClassLoader.getResources()
         com.caucho.loader.DynamicClassLoader.getResources()
         org.apache.tika.config.ServiceLoader.findServiceResources()
         org.apache.tika.config.ServiceLoader.identifyStaticServiceProviders()
         org.apache.tika.config.ServiceLoader.loadStaticServiceProviders()
         org.apache.tika.config.ServiceLoader.loadServiceProviders()
         org.apache.tika.detect.AutoDetectReader.<init>()
         org.apache.tika.parser.txt.TXTParser.parse()
         org.apache.tika.parser.CompositeParser.parse()
         org.apache.tika.parser.CompositeParser.parse()
         org.apache.tika.parser.AutoDetectParser.parse()
         org.apache.tika.parser.AutoDetectParser.parse()
         com.caucho.lucene.LuceneIndexBean.indexStream()
         com.caucho.lucene.LuceneIndexBean.indexText()
         com.caucho.lucene.LuceneWriterImpl.indexText()
         java.lang.invoke.LambdaForm$DMH.843512726.invokeVirtual_L5_V()
         java.lang.invoke.LambdaForm$BMH.1577167234.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.proxy.FilterMethodModify.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()

   0.9%  com.caucho.amp.actor.ServiceRefWrapper.getActor()
         com.caucho.amp.actor.ServiceRefWrapper.getActor()
         com.caucho.amp.actor.ServiceRefWrapper.getActor()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.util.fst.BytesStore.getReverseReader()
         org.apache.lucene.util.fst.BytesStore.getReverseReader()
         org.apache.lucene.util.fst.BytesStore.getReverseReader()
         org.apache.lucene.util.fst.FST.getBytesReader()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.<init>()
         org.apache.lucene.codecs.blocktree.FieldReader.iterator()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()

   0.9%  org.apache.lucene.store.BufferedChecksum.flush()
         org.apache.lucene.store.BufferedChecksum.flush()
         org.apache.lucene.store.BufferedChecksum.update()
         org.apache.lucene.store.RAMOutputStream.writeBytes()
         org.apache.lucene.store.RateLimitedIndexOutput.writeBytes()
         org.apache.lucene.store.DataOutput.writeBytes()
         org.apache.lucene.codecs.lucene50.ForUtil.writeBlock()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsWriter.addPosition()
         org.apache.lucene.codecs.PushPostingsWriterBase.writeTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  java.util.regex.Matcher.replaceAll()
         java.util.regex.Matcher.replaceAll()
         org.apache.tika.config.ServiceLoader.collectServiceClassNames()
         org.apache.tika.config.ServiceLoader.identifyStaticServiceProviders()
         org.apache.tika.config.ServiceLoader.loadStaticServiceProviders()
         org.apache.tika.config.ServiceLoader.loadServiceProviders()
         org.apache.tika.detect.AutoDetectReader.<init>()
         org.apache.tika.parser.txt.TXTParser.parse()
         org.apache.tika.parser.CompositeParser.parse()
         org.apache.tika.parser.CompositeParser.parse()
         org.apache.tika.parser.AutoDetectParser.parse()
         org.apache.tika.parser.AutoDetectParser.parse()
         com.caucho.lucene.LuceneIndexBean.indexStream()
         com.caucho.lucene.LuceneIndexBean.indexText()
         com.caucho.lucene.LuceneWriterImpl.indexText()
         java.lang.invoke.LambdaForm$DMH.843512726.invokeVirtual_L5_V()
         java.lang.invoke.LambdaForm$BMH.1577167234.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.proxy.FilterMethodModify.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  java.lang.Object.clone()
         java.lang.Object.clone()
         org.apache.lucene.util.packed.PackedInts$Format.values()
         org.apache.lucene.util.packed.PackedInts$Format.byId()
         org.apache.lucene.codecs.lucene50.ForUtil.<init>()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsReader.<init>()
         org.apache.lucene.codecs.lucene50.Lucene50PostingsFormat.fieldsProducer()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsReader.<init>()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat.fieldsProducer()
         org.apache.lucene.index.SegmentCoreReaders.<init>()
         org.apache.lucene.index.SegmentReader.<init>()
         org.apache.lucene.index.ReadersAndUpdates.getReader()
         org.apache.lucene.index.ReadersAndUpdates.getReadOnlyClone()
         org.apache.lucene.index.StandardDirectoryReader.open()
         org.apache.lucene.index.IndexWriter.getReader()
         org.apache.lucene.index.DirectoryReader.open()
         com.caucho.lucene.LuceneIndexBean.createSearcher()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()

   0.9%  com.caucho.amp.stream.CollectorAsync.start()
         com.caucho.amp.stream.CollectorAsync.start()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.store.RAMOutputStream.writeByte()
         org.apache.lucene.store.RAMOutputStream.writeByte()
         org.apache.lucene.store.DataOutput.writeNegativeVLong()
         org.apache.lucene.store.DataOutput.writeVLong()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$PendingBlock.compileIndex()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlocks()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.pushTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  org.apache.lucene.codecs.blocktree.SegmentTermsEnum.pushFrame()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.pushFrame()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.pushFrame()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.seekExact()
         org.apache.lucene.index.TermContext.build()
         org.apache.lucene.search.TermQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.BooleanWeight.<init>()
         org.apache.lucene.search.BooleanQuery.createWeight()
         org.apache.lucene.search.IndexSearcher.createWeight()
         org.apache.lucene.search.IndexSearcher.createNormalizedWeight()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.search()
         org.apache.lucene.search.IndexSearcher.searchAfter()
         org.apache.lucene.search.IndexSearcher.search()
         com.caucho.lucene.LuceneIndexBean.search()
         com.caucho.lucene.LuceneReaderImpl.searchImpl()
         com.caucho.lucene.LuceneReaderImpl.search()
         java.lang.invoke.LambdaForm$DMH.1261764601.invokeVirtual_L4_V()
         java.lang.invoke.LambdaForm$BMH.1994970759.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.actor.MethodAmpBase.stream()
         com.caucho.amp.spi.LoadState.stream()
         com.caucho.amp.message.StreamMessage.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.inbox.DeliverInboxMultiWorker.deliver()
         com.caucho.amp.queue.DeliverAmpBase.deliver()
         com.caucho.amp.queue.WorkerDeliverMultiThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.run()

   0.9%  com.caucho.kelp.RowCursor.compareKeyRemove()
         com.caucho.kelp.RowCursor.compareKeyRemove()
         com.caucho.kelp.BlockLeaf.first()
         com.caucho.kelp.PageLeafImpl.first()
         com.caucho.kelp.PageLeafImpl.first()
         com.caucho.kelp.RangeIteratorKelp.hasNext()
         com.caucho.kelp.PageServiceImpl.removeRange()
         java.lang.invoke.LambdaForm$DMH.913912865.invokeVirtual_L6_V()
         java.lang.invoke.LambdaForm$BMH.1522365125.reinvoke()
         java.lang.invoke.LambdaForm$MH.1980292488.invoke_MT()
         com.caucho.amp.proxy.SkeletonMethodResult_N.query()
         com.caucho.amp.spi.LoadState.query()
         com.caucho.amp.message.QueryWithResultMessage_N.invokeQuery()
         com.caucho.amp.message.QueryMessageBase$State$1.invoke()
         com.caucho.amp.message.QueryMessageBase.invoke()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.inbox.DeliverInbox.deliver()
         com.caucho.amp.queue.QueueRing.deliver()
         com.caucho.amp.queue.QueueRingResizing.deliver()
         com.caucho.amp.queue.WorkerDeliverSingleThread.runImpl()
         com.caucho.amp.queue.WorkerDeliverBase.runStarted()
         com.caucho.amp.queue.WorkerDeliverBase.runAs()
         com.caucho.amp.queue.WorkerDeliverBase.run()
         com.caucho.amp.thread.ThreadAmp.runTasks()
         com.caucho.amp.thread.ThreadAmp.run()

   0.9%  org.apache.lucene.util.fst.FST.<init>()
         org.apache.lucene.util.fst.FST.<init>()
         org.apache.lucene.util.fst.Builder.<init>()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$PendingBlock.compileIndex()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.writeBlocks()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.pushTerm()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter$TermsWriter.write()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

   0.9%  org.apache.lucene.store.RAMInputStream.readBytes()
         org.apache.lucene.store.RAMInputStream.readBytes()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnumFrame.loadBlock()
         org.apache.lucene.codecs.blocktree.SegmentTermsEnum.next()
         org.apache.lucene.index.MultiTermsEnum.pushTop()
         org.apache.lucene.index.MultiTermsEnum.next()
         org.apache.lucene.index.FilterLeafReader$FilterTermsEnum.next()
         org.apache.lucene.codecs.blocktree.BlockTreeTermsWriter.write()
         org.apache.lucene.codecs.perfield.PerFieldPostingsFormat$FieldsWriter.write()
         org.apache.lucene.codecs.FieldsConsumer.merge()
         org.apache.lucene.index.SegmentMerger.mergeTerms()
         org.apache.lucene.index.SegmentMerger.merge()
         org.apache.lucene.index.IndexWriter.mergeMiddle()
         org.apache.lucene.index.IndexWriter.merge()
         org.apache.lucene.index.ConcurrentMergeScheduler.doMerge()
         org.apache.lucene.index.ConcurrentMergeScheduler$MergeThread.run()

baratine> 
